2020-12-17T22:24:22.404+0700 INFO Starting AppApplication using Java 11.0.8 on DESKTOP-C1CGSIQ with PID 12364 (C:\Users\TRANTUANVU\Desktop\spring-app-agriculture\target\classes started by TRANTUANVU in C:\Users\TRANTUANVU\Desktop\spring-app-agriculture)
2020-12-17T22:24:22.415+0700 INFO No active profile set, falling back to default profiles: default
2020-12-17T22:24:23.465+0700 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-12-17T22:24:23.540+0700 INFO Finished Spring Data repository scanning in 62 ms. Found 1 JPA repository interfaces.
2020-12-17T22:24:23.917+0700 INFO Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:23.923+0700 INFO Bean 'relProviderPluginRegistry' of type [org.springframework.plugin.core.support.PluginRegistryFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:23.931+0700 INFO Bean 'relProviderPluginRegistry' of type [org.springframework.plugin.core.OrderAwarePluginRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:23.958+0700 INFO Bean '_relProvider' of type [org.springframework.hateoas.server.core.DelegatingLinkRelationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:23.970+0700 INFO Bean 'messageResolver' of type [org.springframework.hateoas.mediatype.MessageSourceResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:23.989+0700 INFO Bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration' of type [org.springframework.data.web.config.SpringDataJacksonConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.000+0700 INFO Bean 'jacksonGeoModule' of type [org.springframework.data.geo.GeoModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.040+0700 INFO Bean 'org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfiguration' of type [org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.076+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.082+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.150+0700 INFO Bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties' of type [org.springframework.boot.autoconfigure.jackson.JacksonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.187+0700 INFO Bean 'standardJacksonObjectMapperBuilderCustomizer' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.194+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.199+0700 INFO Bean 'parameterNamesModule' of type [com.fasterxml.jackson.module.paramnames.ParameterNamesModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.247+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.293+0700 INFO Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.297+0700 INFO Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.339+0700 INFO Bean 'spring.data.rest-org.springframework.boot.autoconfigure.data.rest.RepositoryRestProperties' of type [org.springframework.boot.autoconfigure.data.rest.RepositoryRestProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.371+0700 INFO Bean 'springBootRepositoryRestConfigurer' of type [org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestConfigurer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.375+0700 INFO Bean 'configurerDelegate' of type [org.springframework.data.rest.webmvc.config.RepositoryRestConfigurerDelegate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.384+0700 INFO Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.425+0700 INFO Bean 'stringHttpMessageConverter' of type [org.springframework.http.converter.StringHttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.427+0700 INFO Bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.432+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.476+0700 INFO Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.493+0700 INFO Bean 'jacksonObjectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.525+0700 INFO Bean 'mappingJackson2HttpMessageConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.527+0700 INFO Bean 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' of type [org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:24:24.894+0700 INFO Tomcat initialized with port(s): 8090 (http)
2020-12-17T22:24:24.904+0700 INFO Initializing ProtocolHandler ["http-nio-8090"]
2020-12-17T22:24:24.928+0700 INFO Starting service [Tomcat]
2020-12-17T22:24:24.929+0700 INFO Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-17T22:24:25.084+0700 INFO Initializing Spring embedded WebApplicationContext
2020-12-17T22:24:25.085+0700 INFO Root WebApplicationContext: initialization completed in 2591 ms
2020-12-17T22:24:25.339+0700 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2020-12-17T22:24:25.418+0700 INFO HHH000412: Hibernate ORM core version 5.4.25.Final
2020-12-17T22:24:25.574+0700 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2020-12-17T22:24:25.682+0700 INFO HikariPool-1 - Starting...
2020-12-17T22:24:26.038+0700 INFO HikariPool-1 - Start completed.
2020-12-17T22:24:26.070+0700 INFO HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-12-17T22:24:26.967+0700 INFO HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-12-17T22:24:26.977+0700 INFO Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-12-17T22:24:27.091+0700 WARN spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-17T22:24:27.683+0700 INFO Initializing ExecutorService 'applicationTaskExecutor'
2020-12-17T22:24:27.883+0700 INFO Adding welcome page: class path resource [static/index.html]
2020-12-17T22:24:28.294+0700 INFO Starting ProtocolHandler ["http-nio-8090"]
2020-12-17T22:24:28.340+0700 INFO Tomcat started on port(s): 8090 (http) with context path ''
2020-12-17T22:24:28.369+0700 INFO Started AppApplication in 6.441 seconds (JVM running for 7.826)
2020-12-17T22:25:14.251+0700 INFO Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-17T22:25:14.252+0700 INFO Initializing Servlet 'dispatcherServlet'
2020-12-17T22:25:14.254+0700 INFO Completed initialization in 1 ms
2020-12-17T22:25:14.412+0700 ERROR Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.NoSuchMethodError: 'java.lang.String com.fasterxml.jackson.annotation.JsonProperty.namespace()'] with root cause
java.lang.NoSuchMethodError: 'java.lang.String com.fasterxml.jackson.annotation.JsonProperty.namespace()'
	at com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.findNameForSerialization(JacksonAnnotationIntrospector.java:1066) ~[jackson-databind-2.12.0.jar:2.12.0]
2020-12-17T22:38:10.499+0700 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2020-12-17T22:38:10.573+0700 INFO HHH000412: Hibernate ORM core version 5.4.25.Final
2020-12-17T22:38:10.781+0700 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2020-12-17T22:38:10.920+0700 INFO HikariPool-1 - Starting...
2020-12-17T22:38:11.369+0700 INFO HikariPool-1 - Start completed.
2020-12-17T22:38:11.391+0700 INFO HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-12-17T22:38:12.164+0700 INFO HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-12-17T22:38:12.173+0700 INFO Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-12-17T22:38:12.286+0700 WARN spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-17T22:38:12.899+0700 INFO Initializing ExecutorService 'applicationTaskExecutor'
2020-12-17T22:38:13.035+0700 INFO Adding welcome page: class path resource [static/index.html]
2020-12-17T22:38:13.445+0700 INFO Starting ProtocolHandler ["http-nio-8090"]
2020-12-17T22:38:13.472+0700 INFO Tomcat started on port(s): 8090 (http) with context path ''
2020-12-17T22:38:13.482+0700 INFO Started AppApplication in 6.837 seconds (JVM running for 8.347)
2020-12-17T22:38:26.946+0700 INFO Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-17T22:38:26.947+0700 INFO Initializing Servlet 'dispatcherServlet'
2020-12-17T22:38:26.949+0700 INFO Completed initialization in 2 ms
2020-12-17T22:45:22.853+0700 INFO Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-17T22:45:22.854+0700 INFO Closing JPA EntityManagerFactory for persistence unit 'default'
2020-12-17T22:45:22.860+0700 INFO HikariPool-1 - Shutdown initiated...
2020-12-17T22:45:22.910+0700 INFO HikariPool-1 - Shutdown completed.
2020-12-17T22:45:52.905+0700 INFO Starting AppApplication using Java 11.0.8 on DESKTOP-C1CGSIQ with PID 10624 (C:\Users\TRANTUANVU\Desktop\spring-app-agriculture\target\classes started by TRANTUANVU in C:\Users\TRANTUANVU\Desktop\spring-app-agriculture)
2020-12-17T22:45:52.924+0700 INFO No active profile set, falling back to default profiles: default
2020-12-17T22:45:53.804+0700 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-12-17T22:45:53.905+0700 INFO Finished Spring Data repository scanning in 90 ms. Found 1 JPA repository interfaces.
2020-12-17T22:45:54.311+0700 INFO Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.318+0700 INFO Bean 'relProviderPluginRegistry' of type [org.springframework.plugin.core.support.PluginRegistryFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.342+0700 INFO Bean 'relProviderPluginRegistry' of type [org.springframework.plugin.core.OrderAwarePluginRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.362+0700 INFO Bean '_relProvider' of type [org.springframework.hateoas.server.core.DelegatingLinkRelationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.387+0700 INFO Bean 'messageResolver' of type [org.springframework.hateoas.mediatype.MessageSourceResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.389+0700 INFO Bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration' of type [org.springframework.data.web.config.SpringDataJacksonConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.417+0700 INFO Bean 'jacksonGeoModule' of type [org.springframework.data.geo.GeoModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.433+0700 INFO Bean 'org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfiguration' of type [org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.454+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.483+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.505+0700 INFO Bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties' of type [org.springframework.boot.autoconfigure.jackson.JacksonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.523+0700 INFO Bean 'standardJacksonObjectMapperBuilderCustomizer' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.559+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.593+0700 INFO Bean 'parameterNamesModule' of type [com.fasterxml.jackson.module.paramnames.ParameterNamesModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.597+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.607+0700 INFO Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.644+0700 INFO Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.715+0700 INFO Bean 'spring.data.rest-org.springframework.boot.autoconfigure.data.rest.RepositoryRestProperties' of type [org.springframework.boot.autoconfigure.data.rest.RepositoryRestProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.770+0700 INFO Bean 'springBootRepositoryRestConfigurer' of type [org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestConfigurer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.824+0700 INFO Bean 'configurerDelegate' of type [org.springframework.data.rest.webmvc.config.RepositoryRestConfigurerDelegate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.840+0700 INFO Bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.884+0700 INFO Bean 'stringHttpMessageConverter' of type [org.springframework.http.converter.StringHttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.886+0700 INFO Bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration' of type [org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.889+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.931+0700 INFO Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.948+0700 INFO Bean 'jacksonObjectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:54.981+0700 INFO Bean 'mappingJackson2HttpMessageConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:55.011+0700 INFO Bean 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' of type [org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:45:55.396+0700 INFO Tomcat initialized with port(s): 8090 (http)
2020-12-17T22:45:55.407+0700 INFO Initializing ProtocolHandler ["http-nio-8090"]
2020-12-17T22:45:55.429+0700 INFO Starting service [Tomcat]
2020-12-17T22:45:55.430+0700 INFO Starting Servlet engine: [Apache Tomcat/9.0.41]
2020-12-17T22:45:55.561+0700 INFO Initializing Spring embedded WebApplicationContext
2020-12-17T22:45:55.562+0700 INFO Root WebApplicationContext: initialization completed in 2537 ms
2020-12-17T22:45:55.896+0700 INFO HHH000204: Processing PersistenceUnitInfo [name: default]
2020-12-17T22:45:55.966+0700 INFO HHH000412: Hibernate ORM core version 5.4.25.Final
2020-12-17T22:45:56.139+0700 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2020-12-17T22:45:56.255+0700 INFO HikariPool-1 - Starting...
2020-12-17T22:45:56.684+0700 INFO HikariPool-1 - Start completed.
2020-12-17T22:45:56.706+0700 INFO HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-12-17T22:45:57.378+0700 INFO HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-12-17T22:45:57.389+0700 INFO Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-12-17T22:45:57.496+0700 WARN spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-17T22:45:58.084+0700 INFO Initializing ExecutorService 'applicationTaskExecutor'
2020-12-17T22:45:58.300+0700 INFO Adding welcome page: class path resource [static/index.html]
2020-12-17T22:45:58.704+0700 INFO Starting ProtocolHandler ["http-nio-8090"]
2020-12-17T22:45:58.730+0700 INFO Tomcat started on port(s): 8090 (http) with context path ''
2020-12-17T22:45:58.746+0700 INFO Started AppApplication in 6.263 seconds (JVM running for 7.424)
2020-12-17T22:46:12.401+0700 INFO Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-17T22:46:12.402+0700 INFO Initializing Servlet 'dispatcherServlet'
2020-12-17T22:46:12.404+0700 INFO Completed initialization in 2 ms
2020-12-17T22:47:52.425+0700 INFO Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-17T22:47:52.426+0700 INFO Closing JPA EntityManagerFactory for persistence unit 'default'
2020-12-17T22:47:52.430+0700 INFO HikariPool-1 - Shutdown initiated...
2020-12-17T22:47:52.461+0700 INFO HikariPool-1 - Shutdown completed.
2020-12-17T22:48:17.476+0700 INFO Starting AppApplication using Java 11.0.8 on DESKTOP-C1CGSIQ with PID 8984 (C:\Users\TRANTUANVU\Desktop\spring-app-agriculture\target\classes started by TRANTUANVU in C:\Users\TRANTUANVU\Desktop\spring-app-agriculture)
2020-12-17T22:48:17.489+0700 INFO No active profile set, falling back to default profiles: default
2020-12-17T22:48:18.167+0700 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-12-17T22:48:18.270+0700 INFO Finished Spring Data repository scanning in 90 ms. Found 1 JPA repository interfaces.
2020-12-17T22:48:18.741+0700 INFO Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.747+0700 INFO Bean 'relProviderPluginRegistry' of type [org.springframework.plugin.core.support.PluginRegistryFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.770+0700 INFO Bean 'relProviderPluginRegistry' of type [org.springframework.plugin.core.OrderAwarePluginRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.777+0700 INFO Bean '_relProvider' of type [org.springframework.hateoas.server.core.DelegatingLinkRelationProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.802+0700 INFO Bean 'messageResolver' of type [org.springframework.hateoas.mediatype.MessageSourceResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.804+0700 INFO Bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration' of type [org.springframework.data.web.config.SpringDataJacksonConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.813+0700 INFO Bean 'jacksonGeoModule' of type [org.springframework.data.geo.GeoModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.856+0700 INFO Bean 'org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfiguration' of type [org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.882+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.886+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.911+0700 INFO Bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties' of type [org.springframework.boot.autoconfigure.jackson.JacksonProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.934+0700 INFO Bean 'standardJacksonObjectMapperBuilderCustomizer' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.941+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.988+0700 INFO Bean 'parameterNamesModule' of type [com.fasterxml.jackson.module.paramnames.ParameterNamesModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:18.993+0700 INFO Bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration' of type [org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:19.055+0700 INFO Bean 'jsonComponentModule' of type [org.springframework.boot.jackson.JsonComponentModule] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-12-17T22:48:19.061+0700 INFO Bean 'jacksonObjectMapperBuilder' of type [org.springframework.http.converter.json.Jackson2ObjectMapperBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
